"","yearly_id","position","fantasy_pos"
"1","1999_00-0010292","FB","rusher"
"2","1999_00-0010951","FB","rusher"
"3","1999_00-0013042","QB","passer"
"4","1999_00-0006410","QB","passer"
"5","1999_00-0001907","QB","passer"
"6","1999_00-0000871","RB","rusher"
"7","1999_00-0011869","RB","rusher"
"8","1999_00-0013013","RB","rusher"
"9","1999_00-0008961","TE","receiver"
"10","1999_00-0011068","TE","receiver"
"11","1999_00-0006848","TE","receiver"
"12","1999_00-0007147","TE","receiver"
"13","1999_00-0001919","TE","receiver"
"14","1999_00-0011601","WR","receiver"
"15","1999_00-0014328","WR","receiver"
"16","1999_00-0010762","WR","receiver"
"17","1999_00-0003175","WR","receiver"
"18","1999_00-0008357","WR","receiver"
"19","1999_00-0001532","WR","receiver"
"20","1999_00-0002970","FB","rusher"
"21","1999_00-0009007","QB","passer"
"22","1999_00-0013695","QB","passer"
"23","1999_00-0006299","QB","passer"
"24","1999_00-0002876","QB","passer"
"25","1999_00-0000316","RB","rusher"
"26","1999_00-0012368","RB","rusher"
"27","1999_00-0012480","RB","rusher"
"28","1999_00-0012675","RB","rusher"
"29","1999_00-0006803","RB","rusher"
"30","1999_00-0004495","RB","rusher"
"31","1999_00-0011488","TE","receiver"
"32","1999_00-0009119","TE","receiver"
"33","1999_00-0009443","TE","receiver"
"34","1999_00-0014350","TE","receiver"
"35","1999_00-0000627","WR","receiver"
"36","1999_00-0010539","WR","receiver"
"37","1999_00-0005903","WR","receiver"
"38","1999_00-0002544","WR","receiver"
"39","1999_00-0006994","WR","receiver"
"40","1999_00-0004673","WR","receiver"
"41","1999_00-0004972","FB","rusher"
"42","1999_00-0000722","QB","passer"
"43","1999_00-0011434","QB","passer"
"44","1999_00-0002787","QB","passer"
"45","1999_00-0000552","RB","rusher"
"46","1999_00-0016931","RB","rusher"
"47","1999_00-0013622","RB","rusher"
"48","1999_00-0006208","RB","rusher"
"49","1999_00-0007661","RB","rusher"
"50","1999_00-0012317","TE","receiver"
"51","1999_00-0016993","TE","receiver"
"52","1999_00-0012971","TE","receiver"
"53","1999_00-0013308","TE","receiver"
"54","1999_00-0003310","TE","receiver"
"55","1999_00-0004172","TE","receiver"
"56","1999_00-0000422","WR","receiver"
"57","1999_00-0011932","WR","receiver"
"58","1999_00-0015754","WR","receiver"
"59","1999_00-0009869","WR","receiver"
"60","1999_00-0003944","WR","receiver"
"61","1999_00-0008059","WR","receiver"
"62","1999_00-0008598","WR","receiver"
"63","1999_00-0005822","FB","rusher"
"64","1999_00-0016838","QB","passer"
"65","1999_00-0008612","QB","passer"
"66","1999_00-0005363","QB","passer"
"67","1999_00-0016331","RB","rusher"
"68","1999_00-0009960","RB","rusher"
"69","1999_00-0015091","RB","rusher"
"70","1999_00-0006155","RB","rusher"
"71","1999_00-0002159","RB","rusher"
"72","1999_00-0013728","TE","receiver"
"73","1999_00-0003266","TE","receiver"
"74","1999_00-0008190","TE","receiver"
"75","1999_00-0011770","WR","receiver"
"76","1999_00-0010092","WR","receiver"
"77","1999_00-0013232","WR","receiver"
"78","1999_00-0017860","WR","receiver"
"79","1999_00-0013499","WR","receiver"
"80","1999_00-0010786","WR","receiver"
"81","1999_00-0005361","FB","rusher"
"82","1999_00-0001218","QB","passer"
"83","1999_00-0009868","QB","passer"
"84","1999_00-0003600","QB","passer"
"85","1999_00-0001471","QB","passer"
"86","1999_00-0001224","RB","rusher"
"87","1999_00-0009599","RB","rusher"
"88","1999_00-0007357","RB","rusher"
"89","1999_00-0008430","RB","rusher"
"90","1999_00-0009237","TE","receiver"
"91","1999_00-0017109","TE","receiver"
"92","1999_00-0010333","TE","receiver"
"93","1999_00-0000872","WR","receiver"
"94","1999_00-0011795","WR","receiver"
"95","1999_00-0016716","WR","receiver"
"96","1999_00-0011151","WR","receiver"
"97","1999_00-0002701","WR","receiver"
"98","1999_00-0007144","WR","receiver"
"99","1999_00-0008300","WR","receiver"
"100","1999_00-0002266","WR","receiver"
"101","1999_00-0006692","FB","rusher"
"102","1999_00-0010560","QB","passer"
"103","1999_00-0011044","QB","passer"
"104","1999_00-0011276","QB","passer"
"105","1999_00-0004925","QB","passer"
"106","1999_00-0001103","RB","rusher"
"107","1999_00-0000210","RB","rusher"
"108","1999_00-0011213","RB","rusher"
"109","1999_00-0004916","RB","rusher"
"110","1999_00-0000242","TE","receiver"
"111","1999_00-0017480","TE","receiver"
"112","1999_00-0010598","TE","receiver"
"113","1999_00-0000869","WR","receiver"
"114","1999_00-0013888","WR","receiver"
"115","1999_00-0014348","WR","receiver"
"116","1999_00-0003396","WR","receiver"
"117","1999_00-0004915","WR","receiver"
"118","1999_00-0001477","WR","receiver"
"119","1999_00-0001842","WR","receiver"
"120","1999_00-0017896","FB","rusher"
"121","1999_00-0006482","FB","rusher"
"122","1999_00-0001335","QB","passer"
"123","1999_00-0009471","QB","passer"
"124","1999_00-0015082","QB","passer"
"125","1999_00-0003557","QB","passer"
"126","1999_00-0001098","RB","rusher"
"127","1999_00-0000856","RB","rusher"
"128","1999_00-0014742","RB","rusher"
"129","1999_00-0002743","RB","rusher"
"130","1999_00-0004304","RB","rusher"
"131","1999_00-0000883","TE","receiver"
"132","1999_00-0010859","TE","receiver"
"133","1999_00-0002380","TE","receiver"
"134","1999_00-0012953","WR","receiver"
"135","1999_00-0018382","WR","receiver"
"136","1999_00-0014544","WR","receiver"
"137","1999_00-0006431","WR","receiver"
"138","1999_00-0007924","WR","receiver"
"139","1999_00-0008210","WR","receiver"
"140","1999_00-0014265","FB","rusher"
"141","1999_00-0004768","FB","rusher"
"142","1999_00-0010455","QB","passer"
"143","1999_00-0004230","QB","passer"
"144","1999_00-0003535","QB","passer"
"145","1999_00-0000003","RB","rusher"
"146","1999_00-0009288","RB","rusher"
"147","1999_00-0007447","RB","rusher"
"148","1999_00-0008751","RB","rusher"
"149","1999_00-0012522","TE","receiver"
"150","1999_00-0015195","TE","receiver"
"151","1999_00-0002586","TE","receiver"
"152","1999_00-0004112","TE","receiver"
"153","1999_00-0013176","WR","receiver"
"154","1999_00-0014790","WR","receiver"
"155","1999_00-0005932","WR","receiver"
"156","1999_00-0002942","WR","receiver"
"157","1999_00-0004071","WR","receiver"
"158","1999_00-0008560","WR","receiver"
"159","1999_00-0004633","WR","receiver"
"160","1999_00-0004634","WR","receiver"
"161","1999_00-0016316","FB","rusher"
"162","1999_00-0000104","QB","passer"
"163","1999_00-0013341","QB","passer"
"164","1999_00-0005794","QB","passer"
"165","1999_00-0015309","RB","rusher"
"166","1999_00-0017209","RB","rusher"
"167","1999_00-0009819","RB","rusher"
"168","1999_00-0017932","RB","rusher"
"169","1999_00-0015165","RB","rusher"
"170","1999_00-0002873","RB","rusher"
"171","1999_00-0008660","RB","rusher"
"172","1999_00-0001281","TE","receiver"
"173","1999_00-0018578","TE","receiver"
"174","1999_00-0009550","TE","receiver"
"175","1999_00-0010146","TE","receiver"
"176","1999_00-0003090","TE","receiver"
"177","1999_00-0011328","WR","receiver"
"178","1999_00-0015723","WR","receiver"
"179","1999_00-0016654","WR","receiver"
"180","1999_00-0012321","WR","receiver"
"181","1999_00-0010843","WR","receiver"
"182","1999_00-0010974","WR","receiver"
"183","1999_00-0006877","WR","receiver"
"184","1999_00-0008044","WR","receiver"
"185","1999_00-0008060","WR","receiver"
"186","1999_00-0001719","WR","receiver"
"187","1999_00-0006456","FB","rusher"
"188","1999_00-0011244","QB","passer"
"189","1999_00-0006423","QB","passer"
"190","1999_00-0001785","QB","passer"
"191","1999_00-0001810","QB","passer"
"192","1999_00-0000541","RB","rusher"
"193","1999_00-0010107","RB","rusher"
"194","1999_00-0010194","RB","rusher"
"195","1999_00-0015152","RB","rusher"
"196","1999_00-0005816","RB","rusher"
"197","1999_00-0004054","RB","rusher"
"198","1999_00-0014722","TE","receiver"
"199","1999_00-0002709","TE","receiver"
"200","1999_00-0002861","TE","receiver"
"201","1999_00-0003035","TE","receiver"
"202","1999_00-0015290","WR","receiver"
"203","1999_00-0010650","WR","receiver"
"204","1999_00-0010892","WR","receiver"
"205","1999_00-0011236","WR","receiver"
"206","1999_00-0003441","WR","receiver"
"207","1999_00-0004386","WR","receiver"
"208","1999_00-0014450","FB","rusher"
"209","1999_00-0000865","QB","passer"
"210","1999_00-0014384","QB","passer"
"211","1999_00-0005589","QB","passer"
"212","1999_00-0012370","RB","rusher"
"213","1999_00-0013498","RB","rusher"
"214","1999_00-0013785","RB","rusher"
"215","1999_00-0007436","RB","rusher"
"216","1999_00-0008046","RB","rusher"
"217","1999_00-0013422","TE","receiver"
"218","1999_00-0015048","TE","receiver"
"219","1999_00-0015161","TE","receiver"
"220","1999_00-0002985","TE","receiver"
"221","1999_00-0011568","WR","receiver"
"222","1999_00-0011727","WR","receiver"
"223","1999_00-0015507","WR","receiver"
"224","1999_00-0016811","WR","receiver"
"225","1999_00-0003700","WR","receiver"
"226","1999_00-0007798","WR","receiver"
"227","1999_00-0015362","FB","rusher"
"228","1999_00-0007254","FB","rusher"
"229","1999_00-0007091","QB","passer"
"230","1999_00-0005106","QB","passer"
"231","1999_00-0001823","QB","passer"
"232","1999_00-0011392","RB","rusher"
"233","1999_00-0012556","RB","rusher"
"234","1999_00-0009829","RB","rusher"
"235","1999_00-0014256","RB","rusher"
"236","1999_00-0016347","TE","receiver"
"237","1999_00-0002958","TE","receiver"
"238","1999_00-0006666","TE","receiver"
"239","1999_00-0004063","TE","receiver"
"240","1999_00-0000446","WR","receiver"
"241","1999_00-0014489","WR","receiver"
"242","1999_00-0006130","WR","receiver"
"243","1999_00-0008907","WR","receiver"
"244","1999_00-0004541","WR","receiver"
"245","1999_00-0005562","WR","receiver"
"246","1999_00-0001627","WR","receiver"
"247","1999_00-0014809","FB","rusher"
"248","1999_00-0017121","QB","passer"
"249","1999_00-0010346","QB","passer"
"250","1999_00-0007576","QB","passer"
"251","1999_00-0010827","RB","rusher"
"252","1999_00-0006380","RB","rusher"
"253","1999_00-0007647","RB","rusher"
"254","1999_00-0008241","RB","rusher"
"255","1999_00-0004824","RB","rusher"
"256","1999_00-0000727","TE","receiver"
"257","1999_00-0013080","TE","receiver"
"258","1999_00-0004294","TE","receiver"
"259","1999_00-0012637","WR","receiver"
"260","1999_00-0017697","WR","receiver"
"261","1999_00-0013040","WR","receiver"
"262","1999_00-0006322","WR","receiver"
"263","1999_00-0007024","WR","receiver"
"264","1999_00-0004088","WR","receiver"
"265","1999_00-0008763","WR","receiver"
"266","1999_00-0014775","FB","rusher"
"267","1999_00-0013338","QB","passer"
"268","1999_00-0005180","QB","passer"
"269","1999_00-0002110","QB","passer"
"270","1999_00-0000721","RB","rusher"
"271","1999_00-0015698","RB","rusher"
"272","1999_00-0016098","RB","rusher"
"273","1999_00-0010240","RB","rusher"
"274","1999_00-0007795","RB","rusher"
"275","1999_00-0001438","RB","rusher"
"276","1999_00-0006458","TE","receiver"
"277","1999_00-0008723","TE","receiver"
"278","1999_00-0001661","TE","receiver"
"279","1999_00-0000765","WR","receiver"
"280","1999_00-0017611","WR","receiver"
"281","1999_00-0010668","WR","receiver"
"282","1999_00-0015218","WR","receiver"
"283","1999_00-0008156","WR","receiver"
"284","1999_00-0013694","FB","rusher"
"285","1999_00-0011524","QB","passer"
"286","1999_00-0018589","QB","passer"
"287","1999_00-0006300","QB","passer"
"288","1999_00-0003315","QB","passer"
"289","1999_00-0001102","RB","rusher"
"290","1999_00-0000279","RB","rusher"
"291","1999_00-0011675","RB","rusher"
"292","1999_00-0014759","RB","rusher"
"293","1999_00-0003136","RB","rusher"
"294","1999_00-0008203","RB","rusher"
"295","1999_00-0006101","TE","receiver"
"296","1999_00-0008224","TE","receiver"
"297","1999_00-0008572","TE","receiver"
"298","1999_00-0000145","WR","receiver"
"299","1999_00-0012569","WR","receiver"
"300","1999_00-0016837","WR","receiver"
"301","1999_00-0010007","WR","receiver"
"302","1999_00-0013770","WR","receiver"
"303","1999_00-0007744","WR","receiver"
"304","1999_00-0009417","FB","rusher"
"305","1999_00-0010379","QB","passer"
"306","1999_00-0018518","QB","passer"
"307","1999_00-0007835","QB","passer"
"308","1999_00-0004546","QB","passer"
"309","1999_00-0000735","RB","rusher"
"310","1999_00-0013262","RB","rusher"
"311","1999_00-0003271","RB","rusher"
"312","1999_00-0004200","RB","rusher"
"313","1999_00-0008529","RB","rusher"
"314","1999_00-0004752","RB","rusher"
"315","1999_00-0012809","TE","receiver"
"316","1999_00-0006133","TE","receiver"
"317","1999_00-0004524","TE","receiver"
"318","1999_00-0019454","WR","receiver"
"319","1999_00-0016289","WR","receiver"
"320","1999_00-0010477","WR","receiver"
"321","1999_00-0014344","WR","receiver"
"322","1999_00-0010824","WR","receiver"
"323","1999_00-0010942","WR","receiver"
"324","1999_00-0014712","WR","receiver"
"325","1999_00-0005668","WR","receiver"
"326","1999_00-0006359","WR","receiver"
"327","1999_00-0008229","WR","receiver"
"328","1999_00-0004497","WR","receiver"
"329","1999_00-0009323","FB","rusher"
"330","1999_00-0005885","QB","passer"
"331","1999_00-0003739","QB","passer"
"332","1999_00-0003761","QB","passer"
"333","1999_00-0001545","QB","passer"
"334","1999_00-0011333","RB","rusher"
"335","1999_00-0011718","RB","rusher"
"336","1999_00-0015286","RB","rusher"
"337","1999_00-0012515","RB","rusher"
"338","1999_00-0017892","RB","rusher"
"339","1999_00-0007520","RB","rusher"
"340","1999_00-0006047","TE","receiver"
"341","1999_00-0003715","TE","receiver"
"342","1999_00-0008903","TE","receiver"
"343","1999_00-0011754","WR","receiver"
"344","1999_00-0011854","WR","receiver"
"345","1999_00-0017110","WR","receiver"
"346","1999_00-0013512","WR","receiver"
"347","1999_00-0002721","WR","receiver"
"348","1999_00-0007103","WR","receiver"
"349","1999_00-0002713","FB","rusher"
"350","1999_00-0001272","QB","passer"
"351","1999_00-0001361","QB","passer"
"352","1999_00-0005600","QB","passer"
"353","1999_00-0000232","RB","rusher"
"354","1999_00-0017218","RB","rusher"
"355","1999_00-0014733","RB","rusher"
"356","1999_00-0003736","RB","rusher"
"357","1999_00-0004774","RB","rusher"
"358","1999_00-0004871","RB","rusher"
"359","1999_00-0005091","RB","rusher"
"360","1999_00-0005348","RB","rusher"
"361","1999_00-0000849","TE","receiver"
"362","1999_00-0014211","TE","receiver"
"363","1999_00-0015153","TE","receiver"
"364","1999_00-0003142","TE","receiver"
"365","1999_00-0011641","WR","receiver"
"366","1999_00-0018062","WR","receiver"
"367","1999_00-0014918","WR","receiver"
"368","1999_00-0006043","WR","receiver"
"369","1999_00-0008313","WR","receiver"
"370","1999_00-0001783","WR","receiver"
"371","1999_00-0002068","WR","receiver"
"372","1999_00-0003610","FB","rusher"
"373","1999_00-0016534","QB","passer"
"374","1999_00-0018333","QB","passer"
"375","1999_00-0007530","QB","passer"
"376","1999_00-0004161","QB","passer"
"377","1999_00-0012832","RB","rusher"
"378","1999_00-0012946","RB","rusher"
"379","1999_00-0013173","RB","rusher"
"380","1999_00-0015242","RB","rusher"
"381","1999_00-0004060","RB","rusher"
"382","1999_00-0017662","TE","receiver"
"383","1999_00-0015053","TE","receiver"
"384","1999_00-0005732","TE","receiver"
"385","1999_00-0003103","TE","receiver"
"386","1999_00-0008637","TE","receiver"
"387","1999_00-0005073","TE","receiver"
"388","1999_00-0000969","WR","receiver"
"389","1999_00-0009163","WR","receiver"
"390","1999_00-0013097","WR","receiver"
"391","1999_00-0007093","WR","receiver"
"392","1999_00-0004079","WR","receiver"
"393","1999_00-0005355","WR","receiver"
"394","1999_00-0017337","FB","rusher"
"395","1999_00-0006212","QB","passer"
"396","1999_00-0002930","QB","passer"
"397","1999_00-0003292","QB","passer"
"398","1999_00-0001112","RB","rusher"
"399","1999_00-0000745","RB","rusher"
"400","1999_00-0011506","RB","rusher"
"401","1999_00-0013243","RB","rusher"
"402","1999_00-0003344","RB","rusher"
"403","1999_00-0008570","RB","rusher"
"404","1999_00-0001938","RB","rusher"
"405","1999_00-0011425","TE","receiver"
"406","1999_00-0016296","TE","receiver"
"407","1999_00-0002565","TE","receiver"
"408","1999_00-0003681","TE","receiver"
"409","1999_00-0000172","WR","receiver"
"410","1999_00-0016550","WR","receiver"
"411","1999_00-0008962","WR","receiver"
"412","1999_00-0012415","WR","receiver"
"413","1999_00-0012642","WR","receiver"
"414","1999_00-0007468","WR","receiver"
"415","1999_00-0000339","FB","rusher"
"416","1999_00-0015420","FB","rusher"
"417","1999_00-0015452","FB","rusher"
"418","1999_00-0011378","QB","passer"
"419","1999_00-0016193","QB","passer"
"420","1999_00-0010137","QB","passer"
"421","1999_00-0012603","RB","rusher"
"422","1999_00-0010442","RB","rusher"
"423","1999_00-0008568","RB","rusher"
"424","1999_00-0005071","RB","rusher"
"425","1999_00-0000911","TE","receiver"
"426","1999_00-0006324","TE","receiver"
"427","1999_00-0015759","WR","receiver"
"428","1999_00-0017160","WR","receiver"
"429","1999_00-0002962","WR","receiver"
"430","1999_00-0008561","WR","receiver"
"431","1999_00-0004705","WR","receiver"
"432","1999_00-0018073","QB","passer"
"433","1999_00-0005741","QB","passer"
"434","1999_00-0007832","QB","passer"
"435","1999_00-0004527","QB","passer"
"436","1999_00-0009038","RB","rusher"
"437","1999_00-0017486","RB","rusher"
"438","1999_00-0017829","RB","rusher"
"439","1999_00-0013773","RB","rusher"
"440","1999_00-0003663","RB","rusher"
"441","1999_00-0008921","RB","rusher"
"442","1999_00-0017027","TE","receiver"
"443","1999_00-0004574","TE","receiver"
"444","1999_00-0001766","TE","receiver"
"445","1999_00-0017922","WR","receiver"
"446","1999_00-0011187","WR","receiver"
"447","1999_00-0014753","WR","receiver"
"448","1999_00-0003467","WR","receiver"
"449","1999_00-0008400","WR","receiver"
"450","1999_00-0008709","WR","receiver"
"451","1999_00-0002058","WR","receiver"
"452","1999_00-0016723","FB","rusher"
"453","1999_00-0010436","FB","rusher"
"454","1999_00-0012726","QB","passer"
"455","1999_00-0011022","QB","passer"
"456","1999_00-0004229","QB","passer"
"457","1999_00-0001233","RB","rusher"
"458","1999_00-0015523","RB","rusher"
"459","1999_00-0017301","RB","rusher"
"460","1999_00-0001525","RB","rusher"
"461","1999_00-0000466","TE","receiver"
"462","1999_00-0015970","TE","receiver"
"463","1999_00-0017356","TE","receiver"
"464","1999_00-0009814","TE","receiver"
"465","1999_00-0009842","TE","receiver"
"466","1999_00-0014977","TE","receiver"
"467","1999_00-0001862","TE","receiver"
"468","1999_00-0015331","WR","receiver"
"469","1999_00-0016821","WR","receiver"
"470","1999_00-0015063","WR","receiver"
"471","1999_00-0004463","WR","receiver"
"472","1999_00-0008329","WR","receiver"
"473","1999_00-0008454","WR","receiver"
"474","1999_00-0005231","WR","receiver"
"475","1999_00-0002005","WR","receiver"
"476","1999_00-0018141","FB","rusher"
"477","1999_00-0015700","QB","passer"
"478","1999_00-0016538","QB","passer"
"479","1999_00-0018272","QB","passer"
"480","1999_00-0006100","QB","passer"
"481","1999_00-0001215","RB","rusher"
"482","1999_00-0018501","RB","rusher"
"483","1999_00-0005620","RB","rusher"
"484","1999_00-0007969","RB","rusher"
"485","1999_00-0001268","TE","receiver"
"486","1999_00-0016677","TE","receiver"
"487","1999_00-0010202","TE","receiver"
"488","1999_00-0003128","TE","receiver"
"489","1999_00-0003803","TE","receiver"
"490","1999_00-0002102","TE","receiver"
"491","1999_00-0001317","WR","receiver"
"492","1999_00-0016205","WR","receiver"
"493","1999_00-0017162","WR","receiver"
"494","1999_00-0014729","WR","receiver"
"495","1999_00-0007120","WR","receiver"
"496","1999_00-0008575","WR","receiver"
"497","1999_00-0004780","WR","receiver"
"498","1999_00-0010747","FB","rusher"
"499","1999_00-0011640","QB","passer"
"500","1999_00-0009451","QB","passer"
"501","1999_00-0009715","QB","passer"
"502","1999_00-0006808","QB","passer"
"503","1999_00-0001470","QB","passer"
"504","1999_00-0015655","RB","rusher"
"505","1999_00-0011081","RB","rusher"
"506","1999_00-0002459","RB","rusher"
"507","1999_00-0005110","RB","rusher"
"508","1999_00-0005324","RB","rusher"
"509","1999_00-0001255","TE","receiver"
"510","1999_00-0013298","TE","receiver"
"511","1999_00-0007213","TE","receiver"
"512","1999_00-0018608","TE","receiver"
"513","1999_00-0008749","TE","receiver"
"514","1999_00-0012764","WR","receiver"
"515","1999_00-0013523","WR","receiver"
"516","1999_00-0013712","WR","receiver"
"517","1999_00-0013933","WR","receiver"
"518","1999_00-0006210","WR","receiver"
"519","1999_00-0008704","WR","receiver"
"520","1999_00-0002027","FB","rusher"
"521","1999_00-0009311","QB","passer"
"522","1999_00-0007834","QB","passer"
"523","1999_00-0005379","QB","passer"
"524","1999_00-0011341","RB","rusher"
"525","1999_00-0015830","RB","rusher"
"526","1999_00-0017322","RB","rusher"
"527","1999_00-0006305","RB","rusher"
"528","1999_00-0008488","RB","rusher"
"529","1999_00-0010589","TE","receiver"
"530","1999_00-0011224","TE","receiver"
"531","1999_00-0005101","TE","receiver"
"532","1999_00-0005588","TE","receiver"
"533","1999_00-0000598","WR","receiver"
"534","1999_00-0013258","WR","receiver"
"535","1999_00-0018056","WR","receiver"
"536","1999_00-0013958","WR","receiver"
"537","1999_00-0010599","WR","receiver"
"538","1999_00-0005720","WR","receiver"
"539","1999_00-0004077","WR","receiver"
"540","1999_00-0008360","WR","receiver"
"541","1999_00-0001582","WR","receiver"
"542","1999_00-0000942","FB","rusher"
"543","1999_00-0016842","FB","rusher"
"544","1999_00-0000785","QB","passer"
"545","1999_00-0015627","QB","passer"
"546","1999_00-0018441","QB","passer"
"547","1999_00-0005755","QB","passer"
"548","1999_00-0012931","RB","rusher"
"549","1999_00-0005779","RB","rusher"
"550","1999_00-0007180","RB","rusher"
"551","1999_00-0008196","RB","rusher"
"552","1999_00-0008391","RB","rusher"
"553","1999_00-0001027","TE","receiver"
"554","1999_00-0018486","TE","receiver"
"555","1999_00-0003039","TE","receiver"
"556","1999_00-0005060","TE","receiver"
"557","1999_00-0015751","WR","receiver"
"558","1999_00-0015811","WR","receiver"
"559","1999_00-0012478","WR","receiver"
"560","1999_00-0013214","WR","receiver"
"561","1999_00-0013639","WR","receiver"
"562","1999_00-0006977","WR","receiver"
"563","1999_00-0007579","FB","rusher"
"564","1999_00-0008970","QB","passer"
"565","1999_00-0017200","QB","passer"
"566","1999_00-0005902","QB","passer"
"567","1999_00-0006355","QB","passer"
"568","1999_00-0016371","RB","rusher"
"569","1999_00-0017303","RB","rusher"
"570","1999_00-0009738","RB","rusher"
"571","1999_00-0009834","RB","rusher"
"572","1999_00-0006930","RB","rusher"
"573","1999_00-0007546","RB","rusher"
"574","1999_00-0005092","RB","rusher"
"575","1999_00-0017924","TE","receiver"
"576","1999_00-0013872","TE","receiver"
"577","1999_00-0003400","TE","receiver"
"578","1999_00-0016232","WR","receiver"
"579","1999_00-0013268","WR","receiver"
"580","1999_00-0006627","WR","receiver"
"581","1999_00-0007681","WR","receiver"
"582","1999_00-0007749","WR","receiver"
"583","1999_00-0002099","WR","receiver"
"584","1999_00-0000251","FB","rusher"
"585","1999_00-0009266","QB","passer"
"586","1999_00-0018483","QB","passer"
"587","1999_00-0011210","QB","passer"
"588","1999_00-0004293","QB","passer"
"589","1999_00-0000007","RB","rusher"
"590","1999_00-0010632","RB","rusher"
"591","1999_00-0010994","RB","rusher"
"592","1999_00-0004640","RB","rusher"
"593","1999_00-0011551","TE","receiver"
"594","1999_00-0006804","TE","receiver"
"595","1999_00-0004004","TE","receiver"
"596","1999_00-0000387","WR","receiver"
"597","1999_00-0017847","WR","receiver"
"598","1999_00-0010796","WR","receiver"
"599","1999_00-0006331","WR","receiver"
"600","1999_00-0004888","WR","receiver"
"601","1999_00-0011958","FB","rusher"
"602","1999_00-0012261","QB","passer"
"603","1999_00-0011024","QB","passer"
"604","1999_00-0003819","QB","passer"
"605","1999_00-0000409","RB","rusher"
"606","1999_00-0016321","RB","rusher"
"607","1999_00-0005883","RB","rusher"
"608","1999_00-0005891","RB","rusher"
"609","1999_00-0018343","TE","receiver"
"610","1999_00-0013792","TE","receiver"
"611","1999_00-0006949","TE","receiver"
"612","1999_00-0001641","TE","receiver"
"613","1999_00-0001986","TE","receiver"
"614","1999_00-0016214","WR","receiver"
"615","1999_00-0009165","WR","receiver"
"616","1999_00-0010500","WR","receiver"
"617","1999_00-0014319","WR","receiver"
"618","1999_00-0002469","WR","receiver"
"619","1999_00-0004694","WR","receiver"
"620","1999_00-0002846","FB","rusher"
"621","1999_00-0012732","QB","passer"
"622","1999_00-0017415","QB","passer"
"623","1999_00-0008442","QB","passer"
"624","1999_00-0011399","RB","rusher"
"625","1999_00-0007389","RB","rusher"
"626","1999_00-0004052","RB","rusher"
"627","1999_00-0001573","RB","rusher"
"628","1999_00-0000166","TE","receiver"
"629","1999_00-0014655","TE","receiver"
"630","1999_00-0008346","TE","receiver"
"631","1999_00-0016373","WR","receiver"
"632","1999_00-0016440","WR","receiver"
"633","1999_00-0017470","WR","receiver"
"634","1999_00-0005616","WR","receiver"
"635","1999_00-0003378","WR","receiver"
"636","1999_NA","QB","passer"
"637","1999_NA","RB","rusher"
"638","1999_NA","WR","receiver"
"639","2000_00-0010292","FB","rusher"
"640","2000_00-0010951","FB","rusher"
"641","2000_00-0001907","QB","passer"
"642","2000_00-0006410","QB","passer"
"643","2000_00-0019295","QB","passer"
"644","2000_00-0013042","QB","passer"
"645","2000_00-0019641","RB","rusher"
"646","2000_00-0013013","RB","rusher"
"647","2000_00-0018568","RB","rusher"
"648","2000_00-0001919","TE","receiver"
"649","2000_00-0019486","TE","receiver"
"650","2000_00-0005860","TE","receiver"
"651","2000_00-0006848","TE","receiver"
"652","2000_00-0008961","TE","receiver"
"653","2000_00-0014328","WR","receiver"
"654","2000_00-0001532","WR","receiver"
"655","2000_00-0003175","WR","receiver"
"656","2000_00-0019302","WR","receiver"
"657","2000_00-0008357","WR","receiver"
"658","2000_00-0019297","WR","receiver"
"659","2000_00-0011439","WR","receiver"
"660","2000_00-0011601","WR","receiver"
"661","2000_00-0002970","FB","rusher"
"662","2000_00-0002876","QB","passer"
"663","2000_00-0019087","QB","passer"
"664","2000_00-0009007","QB","passer"
"665","2000_00-0000316","RB","rusher"
"666","2000_00-0018977","RB","rusher"
"667","2000_00-0004495","RB","rusher"
"668","2000_00-0012368","RB","rusher"
"669","2000_00-0013785","RB","rusher"
"670","2000_00-0009119","TE","receiver"
"671","2000_00-0009443","TE","receiver"
"672","2000_00-0019146","TE","receiver"
"673","2000_00-0000627","WR","receiver"
"674","2000_00-0004673","WR","receiver"
"675","2000_00-0005231","WR","receiver"
"676","2000_00-0005903","WR","receiver"
"677","2000_00-0008313","WR","receiver"
"678","2000_00-0010539","WR","receiver"
"679","2000_00-0019488","WR","receiver"
"680","2000_00-0000552","FB","rusher"
"681","2000_00-0005822","FB","rusher"
"682","2000_00-0000722","QB","passer"
"683","2000_00-0004293","QB","passer"
"684","2000_00-0019709","QB","passer"
"685","2000_00-0004972","RB","rusher"
"686","2000_00-0007661","RB","rusher"
"687","2000_00-0019693","RB","rusher"
"688","2000_00-0014722","TE","receiver"
"689","2000_00-0003142","TE","receiver"
"690","2000_00-0016993","TE","receiver"
"691","2000_00-0019451","TE","receiver"
"692","2000_00-0019404","TE","receiver"
"693","2000_00-0015754","WR","receiver"
"694","2000_00-0019721","WR","receiver"
"695","2000_00-0019408","WR","receiver"
"696","2000_00-0003944","WR","receiver"
"697","2000_00-0008059","WR","receiver"
"698","2000_00-0008598","WR","receiver"
"699","2000_00-0009869","WR","receiver"
"700","2000_00-0011932","WR","receiver"
"701","2000_00-0009960","FB","rusher"
"702","2000_00-0016838","QB","passer"
"703","2000_00-0005363","QB","passer"
"704","2000_00-0008612","QB","passer"
"705","2000_00-0015091","RB","rusher"
